neighbourhood,borough,avg_daily_price,avg_occupied_nights,avg_annual_revenue,total_listings,market_share_percent
"prince's bay","staten island",484.3333333333333,217.6667,151443.66666666666,3,0.94
tribeca,manhattan,480.1929824561403,190.9912,87696.0701754386,114,0.88
riverdale,bronx,567.25,143.8750,85120.25,8,0.93
noho,manhattan,331.49056603773585,215.1509,75008.41509433962,53,0.41
"sea gate",brooklyn,569.6666666666666,212.0000,71101.33333333333,3,0.03
"cobble hill",brooklyn,242.1551724137931,257.1034,64142.15517241379,58,0.49
"civic center",manhattan,240.07692307692307,242.5000,60363.346153846156,26,0.20
soho,manhattan,313.3733905579399,212.6695,58898.00429184549,233,1.79
"greenwich village",manhattan,282.9246231155779,218.0452,56835.522613065325,199,1.53
"breezy point",queens,213.33333333333334,264.6667,56798.333333333336,3,0.07
"west village",manhattan,297.35980148883374,215.7246,55973.68238213399,403,3.10
"flatiron district",manhattan,377.9782608695652,174.8043,55053.413043478264,46,0.35
"brooklyn heights",brooklyn,239.79268292682926,245.4268,53401.12195121951,82,0.70
nolita,manhattan,239.859375,235.5703,52299.7109375,128,0.99
"downtown brooklyn",brooklyn,162.02941176470588,311.5588,50262.64705882353,34,0.29
"prospect heights",brooklyn,209.1711229946524,220.9198,49863.433155080216,187,1.59
"city island",bronx,178.23529411764707,226.0588,45681.94117647059,17,1.98
"columbia st",brooklyn,186.30769230769232,253.3846,45309.61538461538,26,0.22
"boerum hill",brooklyn,192.8736842105263,236.4000,45297.3052631579,95,0.81
chelsea,manhattan,262.4882005899705,192.9395,44436.35545722714,678,5.22
"navy yard",brooklyn,145.4,301.0000,43577.2,5,0.04
"park slope",brooklyn,199.53684210526316,212.4877,43203.768421052635,285,2.42
gramercy,manhattan,230.21693121693121,209.4709,42104.264550264554,189,1.46
"east village",manhattan,200.65918803418805,225.2126,41656.28311965812,936,7.21
"upper west side",manhattan,223.18225190839695,197.3635,41193.03625954199,1048,8.07
"vinegar hill",brooklyn,179.45,248.0500,40869.05,20,0.17
midtown,manhattan,286.56729810568294,152.6451,40522.05383848455,1003,7.72
"lower east side",manhattan,192.95969289827255,201.4050,39886.612284069095,521,4.01
"carroll gardens",brooklyn,187.325,231.9250,39106.416666666664,120,1.02
"hell's kitchen",manhattan,209.91365313653137,188.8768,38075.30553505535,1355,10.44
"spuyten duyvil",bronx,180,126.6667,37940,3,0.35
eltingville,"staten island",141.66666666666666,172.0000,37112.333333333336,3,0.94
"upper east side",manhattan,205.5799432355724,186.2479,36529.1371807001,1057,8.14
dumbo,brooklyn,215.22222222222223,176.6111,36244.88888888889,18,0.15
chinatown,manhattan,167.8590909090909,223.0773,35512.354545454546,220,1.69
"south slope",brooklyn,147.53012048192772,226.0964,34741.02409638554,166,1.41
"fort greene",brooklyn,158.89084507042253,213.6338,34694.33450704225,284,2.41
williamsburg,brooklyn,157.51543824701196,226.8391,33841.71862549801,2008,17.02
"roosevelt island",manhattan,147.4857142857143,205.3143,33762.828571428574,35,0.27
"windsor terrace",brooklyn,142.3978494623656,226.7634,33634.12903225807,93,0.79
"bay ridge",brooklyn,170.63809523809525,176.5429,33376.304761904765,105,0.89
greenpoint,brooklyn,154.49288256227757,222.4573,33315.902135231314,562,4.76
"murray hill",manhattan,234.7030303030303,150.0879,33205.530303030304,330,2.54
"little italy",manhattan,170.7125,213.2375,33044.0125,80,0.62
"kips bay",manhattan,210.48863636363637,166.2879,32768.768939393936,264,2.03
"clinton hill",brooklyn,159.91721854304635,209.2119,32727.082781456953,302,2.56
"battery park city",manhattan,413.75757575757575,163.2424,32529.151515151516,33,0.25
"red hook",brooklyn,146.62264150943398,221.6038,32444.849056603773,53,0.45
"stuyvesant town",manhattan,134.05882352941177,244.7647,31689.470588235294,17,0.13
"theater district",manhattan,243.48497854077254,124.8755,29920.145922746782,233,1.79
"brighton beach",brooklyn,140.18032786885246,172.8689,29680.55737704918,61,0.52
gowanus,brooklyn,164.9788732394366,177.2465,29680.288732394365,142,1.20
neponsit,queens,274.6666666666667,134.0000,29583.333333333332,3,0.07
"morningside heights",manhattan,120.62096774193549,256.6371,29357.798387096773,124,0.96
"financial district",manhattan,240.98171846435102,121.1645,29211.367458866545,547,4.21
"two bridges",manhattan,126.57446808510639,232.8936,29098.55319148936,47,0.36
"belle harbor",queens,171.5,178.3750,28427.625,8,0.20
"jamaica hills",queens,157,178.1667,28229.833333333332,6,0.15
"east harlem",manhattan,132.93557422969187,221.4104,28207.3487394958,714,5.50
"shore acres","staten island",120.8,204.6000,28070.8,5,1.57
"grymes hill","staten island",152.33333333333334,199.8333,27966.666666666668,6,1.88
"rockaway beach",queens,136.75,183.1042,26706.25,48,1.17
"prospect-lefferts gardens",brooklyn,120.77070063694268,215.7357,26403.054140127388,314,2.66
harlem,manhattan,127.7860576923077,210.1124,25918.2109375,1664,12.82
kensington,brooklyn,96.9578947368421,237.2526,24451.178947368422,95,0.81
"jamaica estates",queens,151.44444444444446,184.1667,24346.833333333332,18,0.44
"crown heights",brooklyn,128.62471655328798,207.1474,24280.969387755104,882,7.48
"westchester square",bronx,130,187.5556,23531.444444444445,9,1.05
"long island city",queens,131.12536443148687,194.7551,23514.163265306124,343,8.38
holliswood,queens,147.66666666666666,139.0000,23278.333333333332,3,0.07
melrose,bronx,97.57142857142857,231.2857,23153,7,0.82
rossville,"staten island",75,306.0000,22950,1,0.31
"little neck",queens,75.2,283.8000,22898.4,5,0.12
"far rockaway",queens,104.30434782608695,187.6087,22896,23,0.56
arverne,queens,175.0958904109589,166.2466,22451.54794520548,73,1.78
"great kills","staten island",100.6,216.4000,22215.5,10,3.13
"bergen beach",brooklyn,106.7,226.8000,22177,10,0.08
"todt hill","staten island",82.33333333333333,246.3333,22026.333333333332,3,0.94
bedford-stuyvesant,brooklyn,114.53115851108323,197.3848,21511.33584274362,2391,20.27
"sunset park",brooklyn,109.41452991452991,209.1197,21456.98717948718,234,1.98
"throgs neck",bronx,94.44444444444444,232.0000,20857.166666666668,18,2.10
"kew gardens hills",queens,124.26315789473684,194.4737,20695.473684210527,19,0.46
huguenot,"staten island",118.33333333333333,157.0000,20673.333333333332,3,0.94
astoria,queens,106.396261682243,190.1832,20476.551401869157,535,13.08
hollis,queens,85.08333333333333,225.3333,19890.5,12,0.29
"forest hills",queens,132.6734693877551,181.0306,19809.448979591838,98,2.40
midwood,brooklyn,87.04615384615384,223.4308,19647.53846153846,65,0.55
"morris park",bronx,72.81818181818181,259.5455,19562.454545454544,11,1.28
"ditmars steinway",queens,96.45320197044335,198.3695,19386.093596059112,203,4.96
flatbush,brooklyn,92.70308123249299,210.8683,19352.268907563026,357,3.03
"east flatbush",brooklyn,109.41025641025641,173.2641,19343.266666666666,390,3.31
"new brighton","staten island",101.8,222.4000,19072.2,5,1.57
"south beach","staten island",99.14285714285714,156.0000,18921.571428571428,7,2.19
flatlands,brooklyn,104.47619047619048,168.8730,18800.88888888889,63,0.53
"washington heights",manhattan,94.90243902439025,208.4053,18445.373358348967,533,4.11
"university heights",bronx,76.08333333333333,219.5000,18440.416666666668,12,1.40
glendale,queens,91.075,184.4250,18411.95,40,0.98
bushwick,brooklyn,91.20258620689656,210.5560,18407.6566091954,1392,11.80
brownsville,brooklyn,82.02173913043478,219.9783,18388.91304347826,46,0.39
inwood,manhattan,89.42567567567568,216.9324,17871.18918918919,148,1.14
"rego park",queens,89.32098765432099,208.2346,17790.493827160495,81,1.98
"new springville","staten island",66.66666666666667,278.0000,17772.666666666668,6,1.88
gravesend,brooklyn,88.27272727272727,180.3864,17600.795454545456,44,0.37
"arden heights","staten island",76,239.3333,17564,3,0.94
laurelton,queens,100.875,157.3125,17444.875,16,0.39
"port morris",bronx,75.27777777777777,221.2500,17418.583333333332,36,4.20
"lighthouse hill","staten island",157.5,149.5000,17405,2,0.63
"east morrisania",bronx,94.44444444444444,164.1111,17326.666666666668,9,1.05
"coney island",brooklyn,137.71428571428572,166.7857,17322.14285714286,14,0.12
"fort hamilton",brooklyn,92.44736842105263,184.8684,17241.28947368421,38,0.32
whitestone,queens,127.875,212.5000,17068.875,8,0.20
"emerson hill","staten island",64,264.0000,16911,4,1.25
"springfield gardens",queens,94.28985507246377,166.5797,16855.840579710144,69,1.69
"fresh meadows",queens,99,217.6000,16847.88,25,0.61
ridgewood,queens,79.6015625,205.8711,16826.33203125,256,6.26
"mott haven",bronx,91.11538461538461,195.4615,16692.44230769231,52,6.06
morrisania,bronx,71,222.5833,16577.833333333332,12,1.40
stapleton,"staten island",103.20833333333333,137.6250,16335.125,24,7.52
briarwood,queens,95.8409090909091,171.7273,16266.886363636364,44,1.08
"pelham bay",bronx,109.25,150.7500,16228.375,16,1.86
"cambria heights",queens,76.94117647058823,209.0000,16183.176470588236,17,0.42
elmhurst,queens,82.08092485549133,201.7630,16169.242774566474,173,4.23
"marble hill",manhattan,110.66666666666667,135.6667,15824.166666666666,6,0.05
woodside,queens,86.46745562130178,196.8876,15752.30177514793,169,4.13
jamaica,queens,94.85263157894737,175.3895,15750.642105263158,190,4.64
"east new york",brooklyn,86.00990099009901,179.9505,15717.173267326732,202,1.71
"queens village",queens,86.14,172.5800,15691.52,50,1.22
flushing,queens,88.44540229885058,183.5115,15663.801724137931,348,8.51
westerleigh,"staten island",71.5,252.5000,15644,2,0.63
"ozone park",queens,89,177.9804,15618.078431372549,51,1.25
"bay terrace",queens,142,142.5000,15606.833333333334,6,0.15
baychester,bronx,78,180.8333,15594.5,6,0.70
"st. george","staten island",124.84210526315789,161.2105,15585.5,38,11.91
"van nest",bronx,95.2,229.5000,15524.4,10,1.17
"dyker heights",brooklyn,97.7,191.3000,15410.1,10,0.08
"jackson heights",queens,81.82758620689656,184.8138,15389.993103448276,145,3.54
rosebank,"staten island",108,160.6667,15387.833333333334,6,1.88
"sheepshead bay",brooklyn,96.63565891472868,169.3953,15296.790697674418,129,1.09
sunnyside,queens,81.14830508474576,185.5636,15248.097457627118,236,5.77
douglaston,queens,82.75,159.3750,15011,8,0.20
longwood,bronx,83.02439024390245,158.4878,14937.317073170732,41,4.78
allerton,bronx,91.70270270270271,179.2162,14893.351351351352,37,4.31
tottenville,"staten island",152.33333333333334,113.6667,14890,6,1.88
"cypress hills",brooklyn,93.3963963963964,179.8018,14855.873873873874,111,0.94
highbridge,bronx,72.43478260869566,186.6957,14853.04347826087,23,2.68
"south ozone park",queens,101.32142857142857,172.3571,14659.035714285714,28,0.68
bayside,queens,165.54285714285714,163.8000,14535.771428571428,35,0.86
bensonhurst,brooklyn,80.64814814814815,184.4815,14494.351851851852,54,0.46
unionport,bronx,147.5,141.1667,14208.333333333334,6,0.70
kingsbridge,bronx,81.51923076923077,194.5000,14123.153846153846,52,6.06
"howland hook","staten island",100,139.5000,13950,2,0.63
woodlawn,bronx,60.111111111111114,244.8889,13853.444444444445,9,1.05
schuylerville,bronx,67.91666666666667,209.8333,13816.166666666666,12,1.40
fordham,bronx,71.22222222222223,211.0370,13802.685185185184,54,6.29
"pelham gardens",bronx,87.92307692307692,207.3846,13798.384615384615,26,3.03
"howard beach",queens,120.86666666666666,111.3333,13628.533333333333,15,0.37
"middle village",queens,106.18518518518519,149.7778,13621.037037037036,27,0.66
"claremont village",bronx,87,192.1852,13594.814814814816,27,3.15
"mariners harbor","staten island",79.57142857142857,198.2857,13587.142857142857,7,2.19
"mount hope",bronx,84.06666666666666,181.8000,13550.933333333332,15,1.75
"north riverdale",bronx,75.375,157.5000,13496.375,8,0.93
"dongan hills","staten island",66.83333333333333,181.5000,13349.5,6,1.88
"east elmhurst",queens,80.13207547169812,176.9748,13345.767295597485,159,3.89
canarsie,brooklyn,103.14285714285714,144.3730,13108.031746031746,126,1.07
"castle hill",bronx,63,205.6667,13060.666666666666,9,1.05
arrochar,"staten island",115,109.1905,13035.761904761905,21,6.58
edenwald,bronx,83.27272727272727,179.0909,12953.09090909091,11,1.28
"castleton corners","staten island",182,170.0000,12805,2,0.63
"clason point",bronx,109,143.7059,12798.35294117647,17,1.98
concourse,bronx,79.37837837837837,168.4595,12756.567567567568,37,4.31
maspeth,queens,84.62886597938144,156.1237,12695.072164948453,97,2.37
"richmond hill",queens,89.075,149.6375,12672.3375,80,1.96
"borough park",brooklyn,68.71875,187.3750,12554.875,96,0.81
bayswater,queens,87.47058823529412,157.6471,12505.117647058823,17,0.42
wakefield,bronx,94.58974358974359,139.6154,12397.102564102564,39,4.55
norwood,bronx,73.86363636363636,147.5909,12385.727272727272,22,2.56
bellerose,queens,103.33333333333333,108.8889,12215,9,0.22
clifton,"staten island",85.64285714285714,162.0714,12099.785714285714,14,4.39
"college point",queens,91.8,185.6000,11899.733333333334,15,0.37
"west farms",bronx,122,120.5000,11884.5,2,0.23
rosedale,queens,70.52,184.2200,11842,50,1.22
soundview,bronx,55.63636363636363,215.9091,11794.181818181818,11,1.28
"st. albans",queens,99.46875,142.2813,11358.359375,64,1.56
oakwood,"staten island",90,129.5000,11328.75,4,1.25
"new dorp beach","staten island",56.25,147.0000,11195.75,4,1.25
"concourse village",bronx,73.56521739130434,158.9130,10915.739130434782,23,2.68
"bath beach",brooklyn,76.33333333333333,142.7333,10909.466666666667,15,0.13
"randall manor","staten island",336,89.7895,10734.578947368422,19,5.96
tompkinsville,"staten island",77.56756756756756,127.2703,10720.18918918919,37,11.60
woodhaven,queens,67.3157894736842,144.3289,10279.157894736842,76,1.86
parkchester,bronx,59.193548387096776,188.3226,10218.032258064517,31,3.61
"morris heights",bronx,75.6923076923077,133.8462,9990.076923076924,13,1.52
tremont,bronx,55.57142857142857,178.0000,9930.142857142857,7,0.82
"kew gardens",queens,78.77272727272727,138.7727,9926.772727272728,22,0.54
bronxdale,bronx,54.92307692307692,152.4615,9295.076923076924,13,1.52
fieldston,bronx,77.57142857142857,118.5714,9106.42857142857,7,0.82
"manhattan beach",brooklyn,99.83333333333333,90.8333,9038,6,0.05
corona,queens,60.72727272727273,127.3273,8057.581818181819,55,1.34
"mill basin",brooklyn,179.75,75.0000,7972.25,4,0.03
"midland beach","staten island",90.2,81.8000,7604,5,1.57
concord,"staten island",58.19230769230769,109.4231,7439.384615384615,26,8.15
"grant city","staten island",57.666666666666664,124.6667,7392.5,6,1.88
belmont,bronx,85.82352941176471,100.0588,7380.941176470588,17,1.98
williamsbridge,bronx,103.41935483870968,110.7097,7370.193548387097,31,3.61
graniteville,"staten island",67.5,120.5000,7255,2,0.63
olinville,bronx,43.666666666666664,135.0000,6637.666666666667,3,0.35
"west brighton","staten island",73.52941176470588,95.5882,6448.705882352941,17,5.33
edgemere,queens,84.7,62.2000,5287.8,10,0.24
"bull's head","staten island",55,116.5000,5157.5,4,1.25
richmondtown,"staten island",78,65.0000,5070,1,0.31
"hunts point",bronx,43.266666666666666,102.3333,3914.266666666667,15,1.75
"mount eden",bronx,42.666666666666664,92.6667,3680.3333333333335,3,0.35
willowbrook,"staten island",249,14.0000,3486,1,0.31
"silver lake","staten island",80,41.0000,3280,1,0.31
eastchester,bronx,159.4,41.0000,2859.1,10,1.17
"port richmond","staten island",47.333333333333336,35.3333,1614.6666666666667,3,0.94
"co-op city",bronx,75,2.0000,150,1,0.12
